input_company,input_product_name,timestamp,error_message
Biol,ADRENALINA BIOL,2026-01-08T12:09:56,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Duncan,ADRENALINA BIOQUIM,2026-01-08T12:09:57,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Drawer,ADRENALINA DRAWER,2026-01-08T12:09:58,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Veinfar,ADRENALINA LARJAN,2026-01-08T12:10:06,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Fabra,ADRENOL,2026-01-08T12:10:07,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Fabra,ADRENOL FORTE,2026-01-08T12:10:08,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Ariston,ADROMUX,2026-01-08T12:10:16,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Takeda Argentina S.A.,ADVATE,2026-01-08T12:10:17,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Microsules Arg.,ADYARD,2026-01-08T12:10:18,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Takeda Argentina S.A.,ADYNOVATE 1000 BAXJECT III,2026-01-08T12:10:26,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Takeda Argentina S.A.,ADYNOVATE 1500 BAXJECT III,2026-01-08T12:10:27,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Takeda Argentina S.A.,ADYNOVATE 3000 BAXJECT III,2026-01-08T12:10:28,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Takeda Argentina S.A.,ADYNOVATE 500 BAXJECT III,2026-01-08T12:10:36,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Organon Arg.,AERIUS,2026-01-08T12:10:37,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Silfab,AEROCAMARA AEROCHAMBER,2026-01-08T12:10:38,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Patejim,AEROCAMARA AEROSPACER ADULTO,2026-01-08T12:10:46,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Patejim,AEROCAMARA AEROSPACER INFANTIL,2026-01-08T12:10:47,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Patejim,AEROCAMARA AEROSPACER JUVENIL,2026-01-08T12:10:48,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Patejim,AEROCAMARA AEROSPACER LACTANTE,2026-01-08T12:10:56,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Patejim,AEROCAMARA AEROSPACER TRAQUEOTOMIA,2026-01-08T12:10:57,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Biofactor,AEROCAMARA MAXAIR ADULTO,2026-01-08T12:10:58,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Biofactor,AEROCAMARA MAXAIR PEDIATRICA,2026-01-08T12:11:06,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Megalabs Argentina,AEROGAL,2026-01-08T12:11:07,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Austral,AEROLEP,2026-01-08T12:11:08,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Cassará,AEROMED CASSARA,2026-01-08T12:11:16,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Patejim,AEROPAFF AEROCAMARA VALVULADA,2026-01-08T12:11:17,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Biosintex Retail,AEROPIEL,2026-01-08T12:11:18,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Patejim,AEROSPACER PACK,2026-01-08T12:11:26,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Adium,AEROTINA,2026-01-08T12:11:27,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Adium,AEROTINA JARABE PEDIATRICO C/DOSIFICADOR,2026-01-08T12:11:28,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Adium,AEROTINA RAPIDA ACCION,2026-01-08T12:11:36,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Cassará,AEROTROP,2026-01-08T12:11:37,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Medisol,AEROTROP NEBU,2026-01-08T12:11:38,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Medisol,AEROVENT,2026-01-08T12:11:46,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Medisol,AEROVENT E,2026-01-08T12:11:47,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Lab Internacional Argentino,AEROVIA ATLAS,2026-01-08T12:11:48,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Bayer Consumer,ACTRON 400 RAPIDA ACCION NF,2026-01-08T12:18:36,"InvalidSessionIdException: Message: invalid session id: session deleted as the browser has closed the connection
from disconnected: not connected to DevTools
  (Session info: chrome=143.0.7499.193); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa3d99e
	0xa5c4e6
	0xac21d8
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Fabra,ADRENOL,2026-01-08T12:18:36,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Drawer,ADRENALINA DRAWER,2026-01-08T12:18:37,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Veinfar,ADRENALINA LARJAN,2026-01-08T12:18:40,"InvalidSessionIdException: Message: invalid session id: session deleted as the browser has closed the connection
from disconnected: not connected to DevTools
  (Session info: chrome=143.0.7499.193); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa3d99e
	0xa5c4e6
	0xac21d8
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Takeda Argentina S.A.,ADVATE,2026-01-08T12:18:46,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Ariston,ADROMUX,2026-01-08T12:18:46,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Fabra,ADRENOL FORTE,2026-01-08T12:18:46,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
