"#","Registration No / Notification No","Product Name","Holder"
"510","MAL24076052TC","Unovus Respicalm+ Syrup","MAPLEDEX PHARMA SDN. BHD."
"511","MAL25036116TC","Kordel's Ivi-Ease Cough Syrup","CAMBERT(M) SDN. BHD."
"512","MAL24116140TC","Siang Ben Tang Cough Syrup","WAN YEEN TRADING SDN. BHD."
"513","MAL25026120TC","Hurix's Zereall Syrup","JIN BIN CORPORATION SDN. BHD."
"514","MAL24106051T","WHP Ivy Leaf Plus Syrup","WHITE HERON PHARMACEUTICAL SDN. BHD."
"515","MAL24106052TC","MedSy SORE THROAT SYRUP","BIO MERIT SCIENTIFIC SDN. BHD."
"516","MAL24116141TC","MedSy COLD & FEVER SYRUP","BIO MERIT SCIENTIFIC SDN. BHD."
"517","MAL24106061TC","Unovus Dry Cough Syrup","MAPLEDEX PHARMA SDN. BHD."
"518","MAL25016102T","CAMBERYN TIGER MILK MUSHROOM &LOQUAT PLUS SYRUP","LEN FA MEDICAL SUPPLIES (M) SDN BHD"
"519","MAL24116142T","CAMBERYN ENGLISH IVY LEAF & LOQUAT PLUS SYRUP","LEN FA MEDICAL SUPPLIES (M) SDN BHD"
"520","MAL25036127TC","IMMUX ELDERBERRY PLUS SYRUP","DSAB Holdings Sdn Bhd"
"521","MAL25036093T","Helix Stella Syrup","STADPHARM SDN. BHD."
"522","MAL25026125T","VITASEN Berrymune Syrup (Original Flavour)","WINWA MEDICAL SDN. BHD."
"523","MAL25086040XCS","WOODS PEPPERMINT COUGH SYRUP FOR CHILDREN","KALBE MALAYSIA SDN BHD"
"524","MAL25026130T","Ivygard Cough & Cold Syrup","BIOFACT LIFE SDN. BHD."
"525","MAL25036242TC","Stokhof Cough & Cold Syrup","BIOFACT LIFE SDN. BHD."
"526","MAL25076131T","POON GOOR SOE CHUANBEI PLUS SYRUP","POON GOOR SOE MANUFACTURE SDN. BHD."
"527","MAL25036125TC","Angel Fish Brand Cough, Phlegm, Clear Heat, and Sore Throat Syrup","WENG THYE HENG SDN. BHD."
"528","MAL25126008AZ","Oramorph Syrup 2mg/ml","Medicell Pharmaceutical(malaysia) Sdn.bhd"
"529","MAL25076146TC","U-PIN Tiger Milk Mushroom Cordyceps Plus Syrup","U-PIN MEDIC TRADING SDN. BHD."
"530","MAL25016101T","CAMBERYN BIRD'S NEST & LOQUAT PLUS SYRUP","LEN FA MEDICAL SUPPLIES (M) SDN BHD"
"531","MAL25036170AE","COUVENT SYRUP","KCK PHARMACEUTICAL INDUSTRIES SDN. BHD."
"532","MAL25036095T","VITAMODE IVYGARD CHESTY COUGH SYRUP","BIOFACT LIFE SDN. BHD."
"533","MAL25046109TC","MEDICARE+ IVY LEAF SYRUP 17.5MG/2.5ML","World Medicare Supplies Sdn Bhd"
"534","MAL25046129TC","Bionine Tiger Milk Mushroom Cordyceps Plus Syrup","SMART WELLMIN SDN BHD"
"535","MAL25046128T","VIRGO KOLIF Syrup","UNITED HERBAL SDN BHD"
"536","MAL25086191TC","SAC HOMEOPATHY PC COUGH RELIEF SYRUP","Saeed Ahmed Consultants Sdn. Bhd."
"537","MAL25086155TC","Chang-Sze-Long Yangxue Dangui Syrup","Gab Sdn Bhd"
"538","MAL25096111T","COZZ IVY 17.5 mg/2.5 ml Syrup","NUTRIGO SDN. BHD."
"539","MAL25096156TC","SAC HOMEOPATHY QUANTUM UPC COUGH RELIEF SYRUP","Saeed Ahmed Consultants Sdn. Bhd."
"540","MAL25106044TC","Calmit Syrup","Medicell Pharmaceutical(malaysia) Sdn.bhd"
"541","MAL25076102T","E-Plus Hedera Helix (Ivy Leaf)  35mg/ 5ml Syrup (Strawberry Flavor)","EASY PLUS PHARMACEUTICAL (M) SDN. BHD."
"542","MAL25086133T","Nova Kouflan Chesty Cough Syrup","NOVA LABORATORIES SDN. BHD."
"543","MAL25096103T","Homecare Ivy Leaf 7mg/mL Syrup","Y.S.P. INDUSTRIES (M) SDN. BHD."
"544","MAL25096140TC","Hurix's 600 Fluaway Syrup For Children","JIN BIN CORPORATION SDN. BHD."
"545","MAL25106097N","PrimeVite� Multivitamin with Lysine & Zinc Syrup","HERBAL SCIENCE SDN. BHD."
"546","MAL25106045TC","Neuropassit Sleep Ease Syrup","BioCare Pharmaceutical (M) Sdn. Bhd."
"547","MAL25096160T","ROHINI RAYARIS LADY SYRUP","ELPAR HERBS SDN. BHD."
"548","MAL25096118TC","AVO COFSYRAV IVY LEAF SYRUP CHERRY FLAVOUR","Abio Marketing Sdn Bhd"
"549","MAL25096117TC","AVO COFSYRAV IVY LEAF SYRUP MINT FLAVOUR","Abio Marketing Sdn Bhd"
"550","MAL25106053T","YL Ivy Leaf 17.5mg/2.5ml Syrup","YANLING NATURAL HYGIENE SDN. BHD."
