input_company,input_product_name,timestamp,error_message
Domínguez,ACIFOL,2025-11-04T21:46:27,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Domínguez,ACIFOL 10,2025-11-04T21:46:30,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Domínguez,ACIFOL 5,2025-11-04T21:46:33,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Domínguez,ACIFOL B12,2025-11-04T21:46:36,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Domínguez,ACIFOL FE,2025-11-04T21:46:39,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Domínguez,ACIFOL GOTAS,2025-11-04T21:46:42,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Andrómaco,ACIFUSIN,2025-11-04T21:46:45,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Andrómaco,ACIFUSIN B,2025-11-04T21:46:48,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Novoplos,ACILAC OMEGA 3-6,2025-11-04T21:46:51,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Lepetit,ACIMED,2025-11-04T21:46:54,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Medisol,ACIMED,2025-11-04T21:46:57,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Sanitas,ACIMED F,2025-11-04T21:47:00,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Lepetit,ACIMED L,2025-11-04T21:47:03,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Medipharma,ACIPOUN ORAL,2025-11-04T21:47:06,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Géminis Farmacéutica,ACIVAL,2025-11-04T21:47:09,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Biosidus S.A.U.,ACLASTA,2025-11-04T21:47:12,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Pharmatrix,ACLER,2025-11-04T21:47:15,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Eurofarma,ACLOSAN,2025-11-04T21:47:18,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Eczane,ACLOXIGENAC,2025-11-04T21:47:21,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Eczane,ACLOXIGENAC LP,2025-11-04T21:47:24,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Eczane,ACLOXIGENAC PLUS,2025-11-04T21:47:27,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Casasco,ACLUSIN,2025-11-04T21:47:31,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Siegfried,ACNECLIN,2025-11-04T21:47:34,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Siegfried,ACNECLIN 100 AP,2025-11-04T21:47:37,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Siegfried,ACNECLIN PBA,2025-11-04T21:47:40,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
